react_devtools_backend.js:2540 TypeError: ne.prepend is not a function
    at Html.js:147
    at F (scheduler.production.min.js:16)
    at MessagePort.w.port1.onmessage (scheduler.production.min.js:12)
(anonyme) @ Html.js:147
lo @ react-reconciler.production.min.js:176
t.unstable_runWithPriority @ scheduler.production.min.js:18
Qt @ react-reconciler.production.min.js:36
ao @ react-reconciler.production.min.js:174
(anonyme) @ react-reconciler.production.min.js:174
F @ scheduler.production.min.js:16
w.port1.onmessage @ scheduler.production.min.js:12
postMessage (asynchrone)
r @ setImmediate.js:120
l.setImmediate @ setImmediate.js:27
S @ scheduler.production.min.js:13
R @ scheduler.production.min.js:13
t.unstable_scheduleCallback @ scheduler.production.min.js:17
Nu @ react-dom.production.min.js:309
(anonyme) @ react-dom.production.min.js:292
Ou @ react-dom.production.min.js:291
gu @ react-dom.production.min.js:282
Vi @ react-dom.production.min.js:128
bu @ react-dom.production.min.js:283
t.unmountComponentAtNode @ react-dom.production.min.js:331
s.forwardRef.s.useMemo.P.position @ Html.js:152
lo @ react-reconciler.production.min.js:176
t.unstable_runWithPriority @ scheduler.production.min.js:18
Qt @ react-reconciler.production.min.js:36
ao @ react-reconciler.production.min.js:174
(anonyme) @ react-reconciler.production.min.js:174
F @ scheduler.production.min.js:16
w.port1.onmessage @ scheduler.production.min.js:12
three.module.js:25763 THREE.WebGLRenderer: Context Lost.
